Date,hs300
2011-12-06,-0.0020004878271269178
2011-12-07,0.00472392255262699
2011-12-08,-0.0012763880472804745
2011-12-09,-0.008530689690816162
2011-12-12,-0.010293349886417169
2011-12-13,-0.022506429370559463
2011-12-14,-0.010094437159155813
2011-12-15,-0.023646495486927988
2011-12-16,0.02107879910525856
2011-12-19,-0.0023935946553512717
2011-12-20,-0.003076235275171091
2011-12-21,-0.015971322714952274
2011-12-22,0.0009520723284259793
2011-12-23,0.00761275084513757
2011-12-26,-0.009942950008880236
2011-12-27,-0.013129671507752459
2011-12-28,0.0012550785562908118
2011-12-29,0.0014874814118983615
2011-12-30,0.01487478589454461
2012-01-04,-0.020031614730008696
2012-01-05,-0.009730493010775776
2012-01-06,0.006244989314197591
2012-01-09,0.03403866496172836
2012-01-10,0.033260152750393734
2012-01-11,-0.004797435919437709
2012-01-12,-0.00015971371419376543
2012-01-13,-0.016789044435018052
2012-01-16,-0.020333420483524826
2012-01-17,0.049006479656589885
2012-01-18,-0.01561082028333738
2012-01-19,0.019057554963712642
2012-01-20,0.014477687524054428
2012-01-30,-0.017318095305033476
2012-01-31,0.0014386033356093009
2012-02-01,-0.014310989911778815
2012-02-02,0.023566958172807292
2012-02-03,0.00798475447644198
2012-02-06,-0.0007054814471946225
2012-02-07,-0.018515190937906545
2012-02-08,0.02859370028893937
2012-02-09,0.00039355503204618886
2012-02-10,0.0017368915690183506
2012-02-13,-0.0006484782272347943
2012-02-14,-0.003899713307485397
2012-02-15,0.010903581806798844
2012-02-16,-0.005307876861022076
2012-02-17,0.0003990419837904824
2012-02-20,0.0014268337770182438
2012-02-21,0.008559431905934778
2012-02-22,0.013667762881894864
2012-02-23,0.0033802044754214218
2012-02-24,0.016023368387449333
2012-02-27,0.003231097081325407
2012-02-28,0.002217142160219288
2012-02-29,-0.010636767534422107
2012-03-01,-0.0003029448287356073
2012-03-02,0.017691946934412558
2012-03-05,-0.0064315016713099036
2012-03-06,-0.015640527014328942
2012-03-07,-0.006885403265558976
2012-03-08,0.012595442575023874
2012-03-09,0.01081686673943416
2012-03-12,-0.003715794981199561
2012-03-13,0.010047837516698577
2012-03-14,-0.02833455112934247
2012-03-15,-0.00750833171471732
2012-03-16,0.014687033222383185
2012-03-19,0.0024749191925352854
2012-03-20,-0.017326150098877724
2012-03-21,0.0012954425418223448
2012-03-22,-0.001563494452608949
2012-03-23,-0.011923381043112856
2012-03-26,0.0009800465345837226
2012-03-27,-0.003247579088079489
2012-03-28,-0.028362365206821893
2012-03-29,-0.012840114752111331
2012-03-30,0.004820471511451263
2012-04-05,0.02359893421277204
2012-04-06,0.0027849056363498104
2012-04-09,-0.009795898929689573
2012-04-10,0.009875975193435416
2012-04-11,9.842097827283958e-05
2012-04-12,0.019999714289795856
2012-04-13,0.0038973932826960045
2012-04-16,-0.0024840590066710355
2012-04-17,-0.012494347415972662
2012-04-18,0.022827565234119884
2012-04-19,-0.001481590887062123
2012-04-20,0.011857602455416894
2012-04-23,-0.007918642901220796
2012-04-24,-0.00044972483133398633
2012-04-25,0.008109438259012114
2012-04-26,0.0020933057627789964
2012-04-27,-0.002025470769948634
2012-05-02,0.02183037800101051
2012-05-03,0.00299274786872461
2012-05-04,0.009051026223863223
2012-05-07,0.0006992211361405153
2012-05-08,-0.0031871624540340533
2012-05-09,-0.019047541707331802
2012-05-10,-0.00011288745797766177
2012-05-11,-0.007638451400602264
2012-05-14,-0.008109091033202677
2012-05-15,0.0007034892301149843
2012-05-16,-0.016324377028273274
2012-05-17,0.01526228644159766
2012-05-18,-0.015289551183614638
2012-05-21,0.005149620664683718
2012-05-22,0.015574179499240559
2012-05-23,-0.004055527540175574
2012-05-24,-0.008257578044602143
2012-05-25,-0.00853748757349948
2012-05-28,0.016161809301842966
2012-05-29,0.013831472882625873
2012-05-30,-0.003242728569736397
2012-05-31,-0.003866390034584
2012-06-01,0.00036321608849720915
2012-06-04,-0.02809421047794192
2012-06-05,-7.190235659959576e-05
2012-06-06,-0.0005631453602841231
2012-06-07,-0.005950181453749147
2012-06-08,-0.007023488465036421
2012-06-11,0.01344357252957118
2012-06-12,-0.007070025974635129
2012-06-13,0.015927230296459486
2012-06-14,-0.007833340308358139
2012-06-15,0.002981150365506391
2012-06-18,0.0051237240338404275
2012-06-19,-0.008752090103408716
2012-06-20,-0.002348921547974614
2012-06-21,-0.01583711736727611
2012-06-25,-0.02215879801845799
2012-06-26,-0.0006525496658278397
2012-06-27,-0.003144711731363325
2012-06-28,-0.008771675326241013
2012-06-29,0.014792666452023484
2012-07-02,0.0014730184935725088
2012-07-03,0.0014128453317692193
2012-07-04,-0.001540068723845267
2012-07-05,-0.014016282076611876
2012-07-06,0.017381715541255
2012-07-09,-0.022881857014479427
2012-07-10,-0.0038616974250383906
2012-07-11,0.00783893005626779
2012-07-12,0.009733374230902923
2012-07-13,0.0005928512429256294
2012-07-16,-0.02077095999278533
2012-07-17,0.006029842511514838
2012-07-18,5.550490617811654e-05
2012-07-19,0.004136542774718643
2012-07-20,-0.010669787264233177
2012-07-23,-0.013768863706010714
2012-07-24,0.004464725455952889
2012-07-25,-0.0066957296152512225
2012-07-26,-0.005336676718573186
2012-07-27,0.0006900993743099715
2012-07-30,-0.005668108916235481
2012-07-31,-0.001229132889772333
2012-08-01,0.011028658480652044
2012-08-02,-0.010077370496949234
2012-08-03,0.008075354557532277
2012-08-06,0.013541869801086516
2012-08-07,0.0013673645871017381
2012-08-08,0.00038595605542868233
2012-08-09,0.00916605817653804
2012-08-10,-0.0049545963428285775
2012-08-13,-0.01992706743324624
2012-08-14,0.002162053223500271
2012-08-15,-0.010776761803908077
2012-08-16,-0.005123058480924092
2012-08-17,-0.0026702074001905274
2012-08-20,-0.0050521379949478576
2012-08-21,0.0051764106859537575
2012-08-22,-0.00783030492677761
2012-08-23,0.002880745918471428
2012-08-24,-0.011520289948870556
2012-08-27,-0.02086104486708784
2012-08-28,0.004580819350472387
2012-08-29,-0.010541853127062129
2012-08-30,-0.0015549838496595747
2012-08-31,-0.0029402587536232483
2012-09-03,0.010658687957737278
2012-09-04,-0.010753156232203851
2012-09-05,-0.002055881695168016
2012-09-06,0.008158645377578155
2012-09-07,0.04479888611489735
2012-09-10,0.0040942024763732645
2012-09-11,-0.006350718152068335
2012-09-12,0.0035386631716907146
2012-09-13,-0.009314370120569682
2012-09-14,0.007431494378194793
2012-09-17,-0.024545873061253
2012-09-18,-0.010389138909242202
2012-09-19,0.004919831839011346
2012-09-20,-0.022386338746240297
2012-09-21,0.0014171536614433489
2012-09-24,0.00748182294004307
2012-09-25,-0.0024202036906978423
2012-09-26,-0.011430425210188888
2012-09-27,0.03058550746925137
2012-09-28,0.018381084301446467
2012-10-08,-0.010052740693190844
2012-10-09,0.02207128112370893
2012-10-10,0.0017067810497306546
2012-10-11,-0.00928696791082384
2012-10-12,0.0008677400063321627
2012-10-15,-0.004197817256526347
2012-10-16,0.0014401768824809926
2012-10-17,0.0011491792136499868
2012-10-18,0.015331169161375556
2012-10-19,-0.0015440415705477715
2012-10-22,0.003910875595398933
2012-10-23,-0.0126046723767419
2012-10-24,-0.0018589346289074051
2012-10-25,-0.007167064090625619
2012-10-26,-0.018912038421133648
2012-10-29,-0.005361876625679107
2012-10-30,0.001801548759444937
2012-10-31,0.00666910131873033
2012-11-01,0.019098642020205503
2012-11-02,0.0038687766658369593
2012-11-05,-0.002121577579771494
2012-11-06,-0.004202651745529695
2012-11-07,-0.0020508627933091272
2012-11-08,-0.01840433135665276
2012-11-09,-0.0019956310776898523
2012-11-12,0.004874774869652043
2012-11-13,-0.01750029309260659
2012-11-14,0.004822729655945546
2012-11-15,-0.013263851091488976
2012-11-16,-0.007468466550542341
2012-11-19,-0.0010357149418528386
2012-11-20,-0.0046455492796503295
2012-11-21,0.013864503406884944
2012-11-22,-0.007904702546271179
2012-11-23,0.00694818846536438
2012-11-26,-0.0077882003542701925
2012-11-27,-0.011473162103862069
2012-11-28,-0.009986338937561734
2012-11-29,-0.00633348065270789
2012-11-30,0.01133680204341303
2012-12-03,-0.014399944664131413
2012-12-04,0.010727647770111705
2012-12-05,0.0358461026717205
2012-12-06,-0.0019367012126577652
2012-12-07,0.019583844995602732
2012-12-10,0.010810692923177713
2012-12-11,-0.005524326675901636
2012-12-12,0.0041031658180208375
2012-12-13,-0.011082267269961863
2012-12-14,0.05048971410862646
2012-12-17,0.004599159968843747
2012-12-18,0.0005999915494148134
2012-12-19,0.001262182659662603
2012-12-20,0.0057808392612908035
2012-12-21,-0.005373160864402093
2012-12-24,0.003884903975629017
2012-12-25,0.02821162456004633
2012-12-26,0.0037673659683181695
2012-12-27,-0.005299845093971078
2012-12-28,0.014503430835549837
2012-12-31,0.017299254974397767
2013-01-04,0.0005774981053938699
2013-01-07,0.004585627764756017
2013-01-08,-0.004201523273994257
2013-01-09,0.00031520632947001914
2013-01-10,0.0017588196313247373
2013-01-11,-0.01870685999868016
2013-01-14,0.03805326127664377
2013-01-15,0.007033721595593122
2013-01-16,-0.007228444104757758
2013-01-17,-0.009442425803968256
2013-01-18,0.016719563703257334
2013-01-21,0.005956217811322162
2013-01-22,-0.005362139769535257
2013-01-23,0.004065619827964051
2013-01-24,-0.009473218340021905
2013-01-25,-0.004290379846326964
2013-01-28,0.031181634997281767
2013-01-29,0.00905137256336408
2013-01-30,0.004800315112938991
2013-01-31,-0.0006802516149930772
2013-02-01,0.021006504937693515
2013-02-04,0.0017147081423847244
2013-02-05,0.008605079715345187
2013-02-06,0.0015041446056986985
2013-02-07,-0.005754646154466969
2013-02-08,0.00429549217897951
2013-02-18,-0.012358368885802109
2013-02-19,-0.018946319431329076
2013-02-20,0.006340840763686018
2013-02-21,-0.03407267352047172
2013-02-22,-0.0053417882598642
2013-02-25,0.0032180494214753
2013-02-26,-0.014343790307720703
2013-02-27,0.010547613622865049
2013-02-28,0.030312058109737805
2013-03-01,-0.0016799291669146175
2013-03-04,-0.046132845929835915
2013-03-05,0.030283044252793268
2013-03-06,0.010444916457825748
2013-03-07,-0.011592701235604077
2013-03-08,-0.00479179256638429
2013-03-11,-0.005583201984558972
2013-03-12,-0.014178906422380731
2013-03-13,-0.011006743973564048
2013-03-14,0.002685276990654017
2013-03-15,0.002209706689058289
2013-03-18,-0.01471727129663569
2013-03-19,0.009032592698561048
2013-03-20,0.03369256705781987
2013-03-21,0.001844321489678391
2013-03-22,0.0012696042964632779
2013-03-25,-0.0019902165826174434
2013-03-26,-0.01456011774534205
2013-03-27,0.003293139939030354
2013-03-28,-0.03260190514528572
2013-03-29,-0.0016880713095096533
2013-04-01,-0.0007598945606218653
2013-04-02,-0.0027258284276309164
2013-04-03,-0.0011438265341211509
2013-04-08,-0.004529006296236759
2013-04-09,0.006929178064627228
2013-04-10,-0.001655399027086335
2013-04-11,-0.0029907749901521012
2013-04-12,-0.006361900272652932
2013-04-15,-0.010273293822539277
2013-04-16,0.009345794392523256
2013-04-17,-0.00045495350448376826
2013-04-18,0.002594293286930505
2013-04-19,0.027983841619635408
2013-04-22,-0.0012459414158899618
2013-04-23,-0.032085969328280665
2013-04-24,0.01882365620985116
2013-04-25,-0.011101231417638968
2013-04-26,-0.00833470090665045
2013-05-02,0.0009532931313043225
2013-05-03,0.017665051870908274
2013-05-06,0.013266011796646104
2013-05-07,0.0015657270852573735
2013-05-08,0.005083128519354885
2013-05-09,-0.005900586676566455
2013-05-10,0.00515943941634478
2013-05-13,-0.0039624753427610635
2013-05-14,-0.014789976797557003
2013-05-15,0.005449321351537639
2013-05-16,0.01826301145826048
2013-05-17,0.015410687234620246
2013-05-20,0.0067741801077758615
2013-05-21,0.002010264380805316
2013-05-22,0.001216511979832191
2013-05-23,-0.013439474048083431
2013-05-24,0.0055671082591355345
2013-05-27,0.000908276054316426
2013-05-28,0.01722273576533495
2013-05-29,-0.0006799379358096713
2013-05-30,-0.0031174304017959065
2013-05-31,-0.010589817573623206
2013-06-03,-0.001459086120227382
2013-06-04,-0.014199905249434819
2013-06-05,-0.001998311549515797
2013-06-06,-0.01276840540214397
2013-06-07,-0.01728151844753134
2013-06-13,-0.03390401584439007
2013-06-14,0.0070143507933750895
2013-06-17,-0.005350941400736886
2013-06-18,0.006200914453921458
2013-06-19,-0.007433607097895867
2013-06-20,-0.033030721457535384
2013-06-21,-0.0017540640267831311
2013-06-24,-0.06308120241961435
2013-06-25,-0.002666255221742797
2013-06-26,0.0013281481984335206
2013-06-27,-0.0034875296142548033
2013-06-28,0.018467789895567854
2013-07-01,0.005761053948421191
2013-07-02,0.0039158421500398175
2013-07-03,-0.008171075939340633
2013-07-04,0.008236123690233521
2013-07-05,0.002191739885930577
2013-07-08,-0.028394381478043632
2013-07-09,-0.0004390791539546912
2013-07-10,0.02838899526464766
2013-07-11,0.04614208667462516
2013-07-12,-0.02205495537003677
2013-07-15,0.014030227131991202
2013-07-16,0.004572883334915234
2013-07-17,-0.015105390862558797
2013-07-18,-0.01643044003160976
2013-07-19,-0.024428502205468328
2013-07-22,0.005346321670429921
2013-07-23,0.028905784199267263
2013-07-24,-0.00736767078065792
2013-07-25,-0.005098812840934164
2013-07-26,-0.0061112320199063755
2013-07-29,-0.021599742446969602
2013-07-30,0.006166445309448321
2013-07-31,0.0016593678233369769
2013-08-01,0.02386798849623406
2013-08-02,0.0008457426056531768
2013-08-05,0.013823927150493851
2013-08-06,0.0067207150503723065
2013-08-07,-0.0056756920546851
2013-08-08,-0.001684188925569874
2013-08-09,0.004053088965039198
2013-08-12,0.029214220410234363
2013-08-13,0.0026666167968807386
2013-08-14,-0.004233875411815302
2013-08-15,-0.011708413506564264
2013-08-16,-0.007508692371044566
2013-08-19,0.011842141810581408
2013-08-20,-0.008134492564649043
2013-08-21,-0.0016761334766148828
2013-08-22,-0.0020172494974203263
2013-08-23,-0.007379992117822809
2013-08-26,0.02128924859494985
2013-08-27,0.002254223296980218
2013-08-28,-0.0054787065211772115
2013-08-29,-0.004185895871920532
2013-08-30,-0.001898364800926311
2013-09-02,0.002780574871105612
2013-09-03,0.014721093079302028
2013-09-04,-0.001615203554721889
2013-09-05,-0.003813333821131471
2013-09-06,0.006852611418456833
2013-09-09,0.035129201936396015
2013-09-10,0.014047723334626559
2013-09-11,0.003230441384560523
2013-09-12,0.009894119310206673
2013-09-13,-0.0073991357771125985
2013-09-16,-0.004223549179517838
2013-09-17,-0.02060531231969132
2013-09-18,0.002137334890055742
2013-09-23,0.01635265630973759
2013-09-24,-0.011488548259749544
2013-09-25,-0.006078436587646285
2013-09-26,-0.018355886917823198
2013-09-27,0.004415286924451367
2013-09-30,0.005873140008793243
2013-10-08,0.013604606321945491
2013-10-09,0.004821011945641995
2013-10-10,-0.009890026137285736
2013-10-11,0.016132517905238286
2013-10-14,0.001634185508007313
2013-10-15,-0.002032321392316128
2013-10-16,-0.018701390912402967
2013-10-17,-0.0033208459174576266
2013-10-18,0.005272382972904666
2013-10-21,0.01865910651617808
2013-10-22,-0.010290443738209755
2013-10-23,-0.011202461597838996
2013-10-24,-0.0074343878062809185
2013-10-25,-0.013310499306189327
2013-10-28,-0.001099824830202656
2013-10-29,0.0025778185036562373
2013-10-30,0.014931369577324103
2013-10-31,-0.01402010657656938
2013-11-01,0.0047360301434291605
2013-11-04,-0.0018893398631423255
2013-11-05,0.001392591497252127
2013-11-06,-0.012669432314959872
2013-11-07,-0.0055303267209615425
2013-11-08,-0.01393132901982097
2013-11-11,0.0034420230984706372
2013-11-12,0.010411120740242641
2013-11-13,-0.022172649572649528
2013-11-14,0.007160913170486172
2013-11-15,0.020062043800371358
2013-11-18,0.03325301799352886
2013-11-19,-0.006892000215735218
2013-11-20,0.005259594811793278
2013-11-21,-0.006128626512980184
2013-11-22,-0.004990479209656118
2013-11-25,-0.0038920550033737507
2013-11-26,-0.0005078226882448966
2013-11-27,0.011336524510181743
2013-11-28,0.010374486276760964
2013-11-29,-0.00024021020442477334
2013-12-02,-0.008264232389099568
2013-12-03,0.009920671013747384
2013-12-04,0.013243495945609585
2013-12-05,-0.002803079427990851
2013-12-06,-0.006446000866219492
2013-12-09,-0.0005770123969991436
2013-12-10,0.0009996442082655932
2013-12-11,-0.016532277458890517
2013-12-12,-0.0011389431950009632
2013-12-13,-0.001400821156714693
2013-12-16,-0.016087165544978018
2013-12-17,-0.004876425458091194
2013-12-18,0.0003607234159572759
2013-12-19,-0.01052762866182544
2013-12-20,-0.023269493785397888
2013-12-23,0.002838285335028168
2013-12-24,0.0015959016056188435
2013-12-25,0.00736895651170677
2013-12-26,-0.017255575655825698
2013-12-27,0.016838135127093867
2013-12-30,-0.0017451870606101096
2013-12-31,0.013293567440675114
2014-01-02,-0.003454038710297591
2014-01-03,-0.013436389147528538
2014-01-06,-0.022761689364185652
2014-01-07,-0.00028410144208279586
2014-01-08,0.001747094840440111
2014-01-09,-0.008782685842569138
2014-01-10,-0.00781650429907732
2014-01-13,-0.005067009063197458
2014-01-14,0.008737376799431429
2014-01-15,-0.0017646957809084316
2014-01-16,0.0013142044083569446
2014-01-17,-0.015080629556153191
2014-01-20,-0.005735629482466642
2014-01-21,0.009887843589522216
2014-01-22,0.025777517703585492
2014-01-23,-0.005306632153725066
2014-01-24,0.006178174631444433
2014-01-27,-0.013251677221756686
2014-01-28,0.0017762382108732488
2014-01-29,0.0035705034788307
2014-01-30,-0.01137050724465294
2014-02-07,0.0045553815069583345
2014-02-10,0.024881999093326224
2014-02-11,0.007950487181228594
2014-02-12,0.0024869156907578733
2014-02-13,-0.0051029003433066275
2014-02-14,0.007028129186674059
2014-02-17,0.0070012959715974885
2014-02-18,-0.012633849372330586
2014-02-19,0.01148506730948684
2014-02-20,-0.009191494965035796
2014-02-21,-0.010117004366461124
2014-02-24,-0.021986985788947862
2014-02-25,-0.025558713014939168
2014-02-26,0.00254690999481455
2014-02-27,-0.0042973923051855545
2014-02-28,0.01154213252074632
2014-03-03,0.00523136838443472
2014-03-04,-0.002783547985043544
2014-03-05,-0.009292336626419928
2014-03-06,0.004463080921415008
2014-03-07,-0.002427271564578004
2014-03-10,-0.03254582499753289
2014-03-11,0.0051835577205885395
2014-03-12,0.0025954859505630252
2014-03-13,0.012392308150760643
2014-03-14,-0.00817489614933764
2014-03-17,0.009516514700146585
2014-03-18,-0.002288806824704115
2014-03-19,-0.008073866312338862
2014-03-20,-0.015985421077199358
2014-03-21,0.034418848022033766
2014-03-24,0.008224947401285432
2014-03-25,-0.0009712600744111732
2014-03-26,-0.0015604017586137164
2014-03-27,-0.007065715297734255
2014-03-28,-0.0017358574240375901
2014-03-31,-0.002630154300836796
2014-04-01,0.007832064874284006
2014-04-02,0.008141961939148068
2014-04-03,-0.007208146641005553
2014-04-04,0.0094521590682346
2014-04-08,0.023722106711959512
2014-04-09,0.0005828412258259696
2014-04-10,0.015697617282075527
2014-04-11,-0.0013611808804881993
2014-04-14,-0.0009041400188316563
2014-04-15,-0.017257240437218546
2014-04-16,0.001373873439478368
2014-04-17,-0.003459310216319955
2014-04-18,-0.00014563087158736554
2014-04-21,-0.01673695278759646
2014-04-22,0.004364845687365948
2014-04-23,-0.0009682287150143408
2014-04-24,-0.0019109951938061085
2014-04-25,-0.010339314687140888
2014-04-28,-0.015156659252172466
2014-04-29,0.011007653975303457
2014-04-30,8.756202309978534e-05
2014-05-05,-0.0010140554853732553
2014-05-06,0.0003978724489559493
2014-05-07,-0.009276289929023409
2014-05-08,-0.0008515352900552164
2014-05-09,-0.0007422163281972648
2014-05-12,0.02162367596399295
2014-05-13,-0.0023861794249134816
2014-05-14,-0.0011403074783938873
2014-05-15,-0.0130217108303734
2014-05-16,0.0008712345225281304
2014-05-19,-0.014356798288125859
2014-05-20,0.0002969066394094
2014-05-21,0.009516152740537631
2014-05-22,-0.002358250952172569
2014-05-23,0.008234203151016528
2014-05-26,0.003519805773002816
2014-05-27,-0.004033440075399629
2014-05-28,0.010279050706009318
2014-05-29,-0.006540201866732431
2014-05-30,0.000603202354901855
2014-06-03,-0.003035524822116109
2014-06-04,-0.010067360708641115
2014-06-05,0.01049113037137128
2014-06-06,-0.0073867689140063595
2014-06-09,-0.00020377417886030533
2014-06-10,0.012644539308554135
2014-06-11,-0.0002322710556950103
2014-06-12,-0.003404348272788571
2014-06-13,0.010602718479063578
2014-06-16,0.007174294035314111
2014-06-17,-0.010119738760091312
2014-06-18,-0.00434857955619139
2014-06-19,-0.01542977420553926
2014-06-20,0.004617973423379329
2014-06-23,-0.0012257052719365502
2014-06-24,0.005018954037045775
2014-06-25,-0.00533844083026036
2014-06-26,0.0073615887719482576
2014-06-27,0.0005500038155932252
2014-06-30,0.006910798611143409
2014-07-01,-0.00025818454236659066
2014-07-02,0.002914219478424851
2014-07-03,0.0042955187950251
2014-07-04,-0.0006866367732749622
2014-07-07,-0.0011043308035314503
2014-07-08,0.0019225387804651106
2014-07-09,-0.014567022843208766
2014-07-10,-0.00272861391253354
2014-07-11,0.002408944735671659
2014-07-14,0.011056285145918832
2014-07-15,0.0014817488873071214
2014-07-16,-0.001888756473634734
2014-07-17,-0.006356904242911021
2014-07-18,0.0032803787363215875
2014-07-21,0.0009939264670004722
2014-07-22,0.01218809072633209
2014-07-23,0.002341863767833185
2014-07-24,0.01782756014674436
2014-07-25,0.01047780189225378
2014-07-28,0.02806648575905535
2014-07-29,0.003215288801526217
2014-07-30,-0.004013950601556515
2014-07-31,0.01216187175685235
2014-08-01,-0.008870967398801333
2014-08-04,0.01984114377853197
2014-08-05,-0.002638048172687424
2014-08-06,-0.0025880482984174114
2014-08-07,-0.015133582513019328
2014-08-08,0.001579835846591493
2014-08-11,0.014677405932048691
2014-08-12,-0.0035077276122889023
2014-08-13,0.0007844544795785335
2014-08-14,-0.009731650459260388
2014-08-15,0.010569598171189742
2014-08-18,0.0058996837715274975
2014-08-19,8.675284115566839e-05
2014-08-20,-0.003633197011244982
2014-08-21,-0.00502759769075356
2014-08-22,0.004723384661912578
2014-08-25,-0.009512700793619988
2014-08-26,-0.00801199216514148
2014-08-27,0.001507255306588462
2014-08-28,-0.007010240183537131
2014-08-29,0.011685742693003707
2014-09-01,0.007283109387342224
2014-09-02,0.013222423987938823
2014-09-03,0.00937706896407242
2014-09-04,0.007217587899227773
2014-09-05,0.009494176959752965
2014-09-09,-0.0016474370411622141
2014-09-10,-0.005231013600390022
2014-09-11,-0.0036913658053479015
2014-09-12,0.006149900101260375
2014-09-15,-0.0004794209874022792
2014-09-16,-0.01986879146426479
2014-09-17,0.005258365724548186
2014-09-18,0.0030558116640557738
2014-09-19,0.006869783415204278
2014-09-22,-0.019087411363382326
2014-09-23,0.00863501084525753
2014-09-24,0.01767146135258657
2014-09-25,-0.002006254238565264
2014-09-26,9.684176834712231e-05
2014-09-29,0.004348430843414297
2014-09-30,0.0013028030487796105
2014-10-08,0.011177125306202962
2014-10-09,0.0014412623069155472
2014-10-10,-0.006110505629634555
2014-10-13,-0.004800978113653097
2014-10-14,-0.003415146402405589
2014-10-15,0.0070760520272936675
2014-10-16,-0.007905842587729639
2014-10-17,-0.0010894311271296695
2014-10-20,0.005315489169163357
2014-10-21,-0.00868534014798472
2014-10-22,-0.006061500186365421
2014-10-23,-0.009387503147428644
2014-10-24,-0.0021828629813149814
2014-10-27,-0.009149598486806965
2014-10-28,0.020187586118390888
2014-10-29,0.014371529549339625
2014-10-30,0.007155549681322927
2014-10-31,0.015958362445193552
2014-11-03,0.0016835936332013635
2014-11-04,0.0002483534642920837
2014-11-05,-0.003869213885878131
2014-11-06,0.0010461571400723901
2014-11-07,-0.0015618097999775538
2014-11-10,0.02540891783995636
2014-11-11,-0.0027742591776999115
2014-11-12,0.013955222597251904
2014-11-13,-0.0056153486195602564
2014-11-14,0.0005205930807248293
2014-11-17,-0.0054209592602822996
2014-11-18,-0.010005449727143569
2014-11-19,-0.0016498676328472461
2014-11-20,-4.8872330102534e-05
2014-11-21,0.01827126178363536
2014-11-24,0.025470929433645928
2014-11-25,0.013703082146019785
2014-11-26,0.013947551368224342
2014-11-27,0.011557764216027831
2014-11-28,0.01972379641966393
2014-12-01,0.003913744531064411
2014-12-02,0.03692728451400318
2014-12-03,0.014914464729098409
2014-12-04,0.04609932304403408
2014-12-05,0.006614587074721845
2014-12-08,0.04096022733636584
2014-12-09,-0.044873452179775335
2014-12-10,0.03689610877420768
2014-12-11,-0.011961337817308682
2014-12-12,0.003209224470407168
2014-12-15,0.007516221051619532
2014-12-16,0.02678517033918637
2014-12-17,0.017314271771948997
2014-12-18,-0.004365592076172153
2014-12-19,0.011129949936146131
2014-12-22,0.0033442038184932077
2014-12-23,-0.02049120322075748
2014-12-24,-0.028433431861901167
2014-12-25,0.032514390699560414
2014-12-26,0.03310528602253582
2014-12-29,0.002790612097663292
2014-12-30,0.0006074453291968762
2014-12-31,0.022024529479510724
2015-01-05,0.0001323790688367854
2015-01-06,-0.0007494943451734626
2015-01-07,0.02374960630850409
2015-01-08,0.003534530325599139
2015-01-09,0.00943397837416926
2015-01-12,-0.00013204175251280148
2015-01-13,0.0033168466515896
2015-01-14,-0.028217143653057275
2015-01-15,-0.0085347328552966
2015-01-16,0.08345098810636165
2015-01-19,-0.012091965719555398
2015-01-20,-0.04301717299940688
2015-01-21,-0.005249448300586268
2015-01-22,-0.0011532220222569833
2015-01-23,-0.010047990776014926
2015-01-26,0.009246052581154629
2015-01-27,0.014071902064009434
2015-01-28,0.012500725200025986
2015-01-29,0.013803906952908562
2015-01-30,0.02398060799771007
2015-02-02,-0.024286934045490205
2015-02-03,0.010487781647660954
2015-02-04,0.010342310212281491
2015-02-05,0.016461076795816876
2015-02-06,-0.010012489834637428
2015-02-09,-0.017911071597030093
2015-02-10,-0.007914973367298184
2015-02-11,-0.00254148133216614
2015-02-12,-0.007768108390387107
2015-02-13,-0.008474108889798937
2015-02-16,-0.006484074993711508
2015-02-17,0.012531300943534385
2015-02-25,-0.02455377359416433
2015-02-26,-0.0018327141718793571
2015-02-27,-0.007892226759208198
2015-03-02,0.026615638986287937
2015-03-03,-0.0064919726907785025
2015-03-04,0.009861157826575484
2015-03-05,0.0051240182606395734
2015-03-06,-0.016742279697547935
2015-03-09,0.004868189072862572
2015-03-10,-0.0011467795553207205
2015-03-11,-0.018979671814306487
2015-03-12,-0.0068588592008584914
2015-03-13,-0.023751164094167998
2015-03-16,-0.013694258530864811
2015-03-17,-0.02312317426557864
2015-03-18,0.001644903468699166
2015-03-19,-0.013573280816241429
2015-03-20,-0.020011525502755423
2015-03-23,-0.00024792061305101143
2015-03-24,0.00828187509326428
2015-03-25,-0.002427089222047929
2015-03-26,-0.005463155925540253
2015-03-27,-0.028492154695808236
2015-03-30,0.009126669503683349
2015-03-31,-0.01762678244717686
2015-04-01,-0.0002135873560162871
2015-04-02,-0.010972685058858067
2015-04-03,-0.021010581111368887
2015-04-07,-0.008324171289977644
2015-04-08,0.007898618017530223
2015-04-09,-0.0189387940749689
2015-04-10,-0.017339003450067447
2015-04-13,-0.003855405724503491
2015-04-14,0.013165353007741354
2015-04-15,-0.02947416510211709
2015-04-16,-0.017969442157499294
2015-04-17,0.016412722120851875
2015-04-20,-0.021052510800655733
2015-04-21,-0.025454585348707925
2015-04-22,-0.00022738337004923892
2015-04-23,0.008133940056236577
2015-04-24,-0.021830263466616984
2015-04-27,0.013861857190668347
2015-04-28,-0.006799912699719357
2015-04-29,0.005145386647174233
2015-04-30,-0.007906651592055502
2015-05-04,0.041529425559357236
2015-05-05,0.009555650187214715
2015-05-06,0.01862110575427023
2015-05-07,-0.019374105498328076
2015-05-08,-0.02816908615056879
2015-05-11,-0.011983137792077048
2015-05-12,0.006142925325256288
2015-05-13,0.00375639947259776
2015-05-14,0.018041914728195385
2015-05-15,0.00925217588969951
2015-05-18,-0.032989785725548115
